issue_id,issue_type,story_points,assignee_id
BP-1880,Tech Debt,5,U001
BP-1881,Story,3,U012
BP-1882,Story,2,U020
BP-1883,Story,1,U013
BP-1884,Story,1,U020
BP-1885,Story,3,U027
BP-1886,Bug,0,U010
BP-1887,Bug,0,U027
BP-1888,Story,5,U006
BP-1889,Story,1,U027
BP-1890,Tech Debt,3,U021
BP-1891,Story,1,U012
BP-1892,Story,3,U012
BP-1893,Bug,0,U021
BP-1894,Story,3,U009
BP-1895,Story,5,U003
BP-1896,Bug,0,U003
BP-1897,Story,2,U002
BP-1898,Story,3,U030
BP-1899,Story,3,U010
BP-1900,Story,3,U014
BP-1901,Bug,0,U014
BP-1902,Bug,0,U002
BP-1903,Story,5,U027
BP-1904,Story,2,U011
BP-1905,Bug,0,U012
BP-1906,Story,5,U026
BP-1907,Bug,0,U026
BP-1908,Story,1,U011
BP-1909,Bug,0,U029
BP-1910,Story,3,U013
BP-1911,Story,5,U027
BP-1912,Story,3,U011
BP-1913,Bug,0,U030
BP-1914,Story,2,U022
BP-1915,Story,8,U002
BP-1916,Story,3,U014
BP-1917,Bug,0,U013
BP-1918,Story,8,U010
BP-1919,Story,1,U005
BP-1920,Story,5,U004
BP-1921,Story,8,U003
BP-1922,Tech Debt,8,U027
BP-1923,Story,1,U025
BP-1924,Story,1,U010
BP-1925,Tech Debt,3,U001
BP-1926,Story,1,U014
BP-1927,Bug,0,U026
BP-1928,Story,8,U018
BP-1929,Bug,0,U013
BP-1930,Story,5,U004
BP-1931,Bug,0,U029
BP-1932,Story,2,U010
BP-1933,Tech Debt,5,U020
BP-1934,Tech Debt,2,U011
BP-1935,Tech Debt,1,U028
BP-1936,Story,3,U013
BP-1937,Story,2,U030
BP-1938,Tech Debt,5,U003
BP-1939,Tech Debt,8,U002
BP-1940,Story,8,U021
BP-1941,Bug,0,U021
BP-1942,Story,8,U010
BP-1943,Story,8,U009
BP-1944,Story,8,U002
BP-1945,Bug,0,U021
BP-1946,Story,5,U011
BP-1947,Story,8,U021
BP-1948,Tech Debt,5,U027
BP-1949,Tech Debt,8,U028
BP-1950,Story,2,U013
BP-1951,Story,8,U017
BP-1952,Tech Debt,3,U027
BP-1953,Story,8,U005
BP-1954,Story,2,U002
BP-1955,Story,8,U004
BP-1956,Bug,0,U018
BP-1957,Tech Debt,3,U013
BP-1958,Story,5,U018
BP-1959,Story,3,U013
BP-1960,Bug,0,U014
BP-1961,Story,8,U025
BP-1962,Bug,0,U009
BP-1963,Tech Debt,5,U005
BP-1964,Story,2,U009
BP-1965,Tech Debt,5,U014
BP-1966,Story,2,U017
BP-1967,Story,5,U030
BP-1968,Tech Debt,1,U010
BP-1969,Story,3,U005
BP-1970,Bug,0,U026
BP-1971,Bug,0,U005
BP-1972,Story,5,U022
BP-1973,Story,8,U019
BP-1974,Story,1,U011
BP-1975,Tech Debt,5,U005
BP-1976,Bug,0,U006
BP-1977,Story,2,U011
BP-1978,Bug,0,U018
BP-1979,Bug,0,U005
BP-1980,Story,5,U019
BP-1981,Story,8,U020
BP-1982,Story,3,U004
BP-1983,Bug,0,U028
BP-1984,Story,2,U014
BP-1985,Tech Debt,3,U002
BP-1986,Bug,0,U026
BP-1987,Bug,0,U022
BP-1988,Story,1,U011
BP-1989,Bug,0,U005
BP-1990,Story,8,U011
BP-1991,Tech Debt,8,U010
BP-1992,Story,2,U021
BP-1993,Tech Debt,8,U021
BP-1994,Story,3,U012
BP-1995,Story,3,U021
BP-1996,Story,3,U012
BP-1997,Story,3,U004
BP-1998,Story,8,U028
BP-1999,Bug,0,U006
BP-2000,Story,8,U003
BP-2001,Tech Debt,2,U019
BP-2002,Bug,0,U009
BP-2003,Bug,0,U003
BP-2004,Story,1,U027
BP-2005,Bug,0,U029
BP-2006,Story,3,U020
BP-2007,Tech Debt,2,U025
BP-2008,Story,1,U017
BP-2009,Story,1,U027
BP-2010,Story,1,U005
BP-2011,Story,5,U009
BP-2012,Bug,0,U001
BP-2013,Bug,0,U001
BP-2014,Bug,0,U003
BP-2015,Tech Debt,1,U019
BP-2016,Tech Debt,3,U019
BP-2017,Bug,0,U026
BP-2018,Tech Debt,1,U012
BP-2019,Bug,0,U003
BP-2020,Tech Debt,3,U019
BP-2021,Story,5,U013
BP-2022,Story,1,U021
BP-2023,Story,3,U009
BP-2024,Story,1,U017
BP-2025,Story,8,U027
BP-2026,Story,3,U010
BP-2027,Story,1,U009
BP-2028,Tech Debt,3,U011
BP-2029,Story,3,U012
BP-2030,Bug,0,U003
BP-2031,Tech Debt,1,U009
BP-2032,Story,2,U026
BP-2033,Story,1,U013
BP-2034,Bug,0,U028
BP-2035,Tech Debt,2,U027
BP-2036,Bug,0,U028
BP-2037,Story,2,U003
BP-2038,Story,2,U009
BP-2039,Story,1,U010
BP-2040,Bug,0,U001
BP-2041,Bug,0,U017
BP-2042,Story,1,U026
BP-2043,Bug,0,U017
BP-2044,Story,5,U009
BP-2045,Bug,0,U017
BP-2046,Story,5,U006
BP-2047,Story,2,U020
BP-2048,Story,5,U022
BP-2049,Bug,0,U020
BP-2050,Bug,0,U013
BP-2051,Story,1,U017
BP-2052,Tech Debt,3,U009
BP-2053,Story,2,U025
BP-2054,Tech Debt,1,U020
BP-2055,Bug,0,U001
BP-2056,Bug,0,U017
BP-2057,Story,3,U014
BP-2058,Tech Debt,3,U018
BP-2059,Tech Debt,5,U011
BP-2060,Story,1,U030
BP-2061,Bug,0,U022
BP-2062,Story,5,U011
BP-2063,Tech Debt,2,U011
BP-2064,Tech Debt,3,U018
BP-2065,Bug,0,U004
BP-2066,Tech Debt,1,U029
BP-2067,Bug,0,U019
BP-2068,Story,3,U020
BP-2069,Story,5,U022
BP-2070,Story,1,U002
BP-2071,Bug,0,U027
BP-2072,Story,2,U011
BP-2073,Story,8,U030
BP-2074,Story,1,U009
BP-2075,Bug,0,U001
BP-2076,Bug,0,U030
BP-2077,Story,2,U010
BP-2078,Bug,0,U003
BP-2079,Story,8,U006
BP-2080,Story,2,U014
BP-2081,Story,1,U006
BP-2082,Story,1,U005
BP-2083,Story,8,U025
BP-2084,Story,1,U029
BP-2085,Tech Debt,3,U029
BP-2086,Story,1,U029
BP-2087,Story,3,U020
BP-2088,Bug,0,U030
BP-2089,Story,3,U025
BP-2090,Story,2,U017
BP-2091,Story,3,U002
BP-2092,Story,5,U020
BP-2093,Tech Debt,8,U020
BP-2094,Story,8,U025
BP-2095,Story,3,U022
BP-2096,Tech Debt,8,U006
BP-2097,Story,5,U002
BP-2098,Bug,0,U025
BP-2099,Story,5,U006
BP-2100,Story,2,U021
BP-2101,Tech Debt,1,U017
BP-2102,Bug,0,U019
BP-2103,Tech Debt,5,U026
BP-2104,Story,1,U021
BP-2105,Tech Debt,5,U027
BP-2106,Story,8,U004
BP-2107,Bug,0,U018
BP-2108,Story,3,U020
BP-2109,Tech Debt,8,U030
BP-2110,Story,5,U012
BP-2111,Story,3,U013
BP-2112,Bug,0,U001
BP-2113,Story,1,U020
BP-2114,Story,3,U026
BP-2115,Story,5,U005
BP-2116,Story,2,U022
BP-2117,Story,2,U014
BP-2118,Story,2,U029
BP-2119,Story,3,U026
BP-2120,Bug,0,U019
BP-2121,Story,5,U025
BP-2122,Tech Debt,3,U019
BP-2123,Story,1,U004
BP-2124,Bug,0,U003
BP-2125,Tech Debt,3,U025
BP-2126,Story,5,U009
BP-2127,Story,3,U030
BP-2128,Story,3,U012
BP-2129,Bug,0,U011
BP-2130,Story,1,U030
BP-2131,Story,1,U020
BP-2132,Tech Debt,3,U009
BP-2133,Story,5,U022
BP-2134,Bug,0,U005
BP-2135,Bug,0,U021
BP-2136,Bug,0,U012
BP-2137,Story,3,U011
BP-2138,Story,2,U005
BP-2139,Story,8,U001
BP-2140,Story,5,U029
BP-2141,Tech Debt,5,U003
BP-2142,Story,1,U001
BP-2143,Story,3,U006
BP-2144,Story,1,U022
BP-2145,Story,1,U002
BP-2146,Story,1,U002
BP-2147,Story,3,U012
BP-2148,Story,1,U009
BP-2149,Bug,0,U011
BP-2150,Bug,0,U010
BP-2151,Story,1,U021
BP-2152,Story,1,U026
BP-2153,Story,8,U020
BP-2154,Story,8,U014
BP-2155,Story,1,U004
BP-2156,Story,5,U025
BP-2157,Story,8,U020
BP-2158,Bug,0,U021
BP-2159,Story,1,U009
BP-2160,Story,3,U004
BP-2161,Tech Debt,8,U006
BP-2162,Story,3,U028
BP-2163,Story,1,U019
BP-2164,Story,3,U025
BP-2165,Story,1,U005
BP-2166,Bug,0,U030
BP-2167,Story,2,U021
BP-2168,Bug,0,U019
BP-2169,Bug,0,U027
BP-2170,Tech Debt,8,U003
BP-2171,Bug,0,U019
BP-2172,Story,5,U009
BP-2173,Bug,0,U028
BP-2174,Story,1,U018
BP-2175,Tech Debt,5,U017
BP-2176,Story,1,U014
BP-2177,Bug,0,U003
BP-2178,Bug,0,U019
BP-2179,Bug,0,U027
BP-2180,Bug,0,U012
BP-2181,Tech Debt,3,U030
BP-2182,Story,1,U011
BP-2183,Bug,0,U004
BP-2184,Story,5,U009
BP-2185,Bug,0,U026
BP-2186,Tech Debt,2,U013
BP-2187,Story,1,U005
BP-2188,Bug,0,U028
BP-2189,Tech Debt,3,U009
BP-2190,Tech Debt,1,U001
BP-2191,Bug,0,U017
BP-2192,Story,2,U003
BP-2193,Story,5,U011
BP-2194,Story,8,U020
BP-2195,Bug,0,U026
BP-2196,Story,3,U014
BP-2197,Story,3,U020
BP-2198,Story,5,U018
BP-2199,Story,2,U013
BP-2200,Story,2,U002
BP-2201,Tech Debt,3,U012
BP-2202,Bug,0,U004
BP-2203,Story,1,U012
BP-2204,Tech Debt,8,U028
BP-2205,Story,3,U025
BP-2206,Tech Debt,5,U018
BP-2207,Story,1,U006
BP-2208,Tech Debt,8,U019
BP-2209,Story,2,U025
BP-2210,Story,2,U013
BP-2211,Story,8,U019
BP-2212,Bug,0,U013
BP-2213,Story,8,U021
BP-2214,Bug,0,U013
BP-2215,Story,3,U012
BP-2216,Story,8,U011
BP-2217,Story,8,U020
BP-2218,Story,5,U020
BP-2219,Story,5,U028
BP-2220,Bug,0,U026
BP-2221,Story,1,U029
BP-2222,Story,5,U021
BP-2223,Story,3,U006
BP-2224,Story,3,U002
BP-2225,Bug,0,U009
BP-2226,Story,2,U017
BP-2227,Story,5,U026
BP-2228,Bug,0,U029
BP-2229,Bug,0,U014
BP-2230,Story,5,U030
BP-2231,Tech Debt,2,U017
BP-2232,Tech Debt,5,U026
BP-2233,Bug,0,U017
BP-2234,Tech Debt,8,U027
BP-2235,Story,3,U018
BP-2236,Bug,0,U019
BP-2237,Story,2,U030
BP-2238,Story,1,U029
BP-2239,Bug,0,U012
BP-2240,Story,3,U029
BP-2241,Tech Debt,3,U009
BP-2242,Bug,0,U018
BP-2243,Story,5,U026
BP-2244,Story,5,U027
BP-2245,Story,5,U029
BP-2246,Story,2,U005
BP-2247,Bug,0,U005
BP-2248,Story,5,U002
BP-2249,Story,3,U003
BP-2250,Story,8,U013
BP-2251,Story,1,U014
BP-2252,Story,1,U029
BP-2253,Story,5,U014
BP-2254,Bug,0,U027
BP-2255,Story,2,U029
BP-2256,Story,5,U004
BP-2257,Story,8,U004
BP-2258,Bug,0,U006
BP-2259,Tech Debt,3,U027
BP-2260,Story,2,U002
BP-2261,Story,2,U013
BP-2262,Tech Debt,8,U019
BP-2263,Bug,0,U029
BP-2264,Story,1,U009
BP-2265,Story,8,U019
BP-2266,Bug,0,U010
BP-2267,Story,8,U026
BP-2268,Story,1,U030
BP-2269,Tech Debt,5,U029
BP-2270,Tech Debt,3,U011
BP-2271,Story,1,U030
BP-2272,Story,8,U009
BP-2273,Story,3,U010
BP-2274,Tech Debt,5,U005
BP-2275,Story,1,U010
BP-2276,Bug,0,U027
BP-2277,Story,3,U027
BP-2278,Story,5,U017
BP-2279,Tech Debt,8,U014
BP-2280,Story,8,U011
BP-2281,Story,5,U028
BP-2282,Bug,0,U030
BP-2283,Story,5,U025
BP-2284,Bug,0,U025
BP-2285,Bug,0,U006
BP-2286,Bug,0,U005
BP-2287,Story,5,U012
BP-2288,Bug,0,U006
BP-2289,Story,8,U012
BP-2290,Story,1,U025
BP-2291,Bug,0,U021
BP-2292,Bug,0,U014
BP-2293,Story,5,U028
BP-2294,Story,2,U017
BP-2295,Story,2,U028
BP-2296,Story,8,U010
BP-2297,Story,3,U004
BP-2298,Story,3,U022
BP-2299,Story,5,U019
BP-2300,Story,5,U009
BP-2301,Story,5,U006
BP-2302,Bug,0,U012
BP-2303,Bug,0,U018
BP-2304,Story,2,U025
BP-2305,Bug,0,U020
BP-2306,Story,5,U018
BP-2307,Tech Debt,1,U025
BP-2308,Story,5,U030
BP-2309,Bug,0,U018
BP-2310,Tech Debt,5,U025
BP-2311,Story,1,U011
BP-2312,Story,5,U020
BP-2313,Story,8,U026
BP-2314,Bug,0,U018
BP-2315,Bug,0,U014
BP-2316,Story,2,U014
BP-2317,Story,2,U030
BP-2318,Story,3,U022
BP-2319,Story,2,U020
BP-2320,Story,8,U012
BP-2321,Tech Debt,3,U025
BP-2322,Story,8,U018
BP-2323,Bug,0,U009
BP-2324,Story,8,U011
BP-2325,Bug,0,U014
BP-2326,Story,5,U004
BP-2327,Tech Debt,8,U010
BP-2328,Tech Debt,2,U020
BP-2329,Story,2,U006
BP-2330,Bug,0,U028
BP-2331,Story,2,U011
BP-2332,Bug,0,U012
BP-2333,Story,1,U013
BP-2334,Story,5,U001
BP-2335,Story,8,U014
BP-2336,Story,5,U013
BP-2337,Bug,0,U025
BP-2338,Story,2,U018
BP-2339,Story,1,U006
BP-2340,Bug,0,U027
BP-2341,Story,8,U025
BP-2342,Bug,0,U019
BP-2343,Story,8,U029
BP-2344,Story,3,U029
BP-2345,Story,8,U006
BP-2346,Story,5,U001
BP-2347,Tech Debt,2,U013
BP-2348,Tech Debt,5,U018
BP-2349,Bug,0,U014
BP-2350,Story,8,U014
BP-2351,Bug,0,U022
BP-2352,Story,2,U020
BP-2353,Bug,0,U005
BP-2354,Story,5,U006
BP-2355,Bug,0,U019
BP-2356,Bug,0,U030
BP-2357,Story,8,U025
BP-2358,Story,5,U001
BP-2359,Tech Debt,5,U005
BP-2360,Tech Debt,8,U021
BP-2361,Story,2,U010
BP-2362,Story,5,U027
BP-2363,Story,8,U006
BP-2364,Story,8,U027
BP-2365,Story,2,U002
BP-2366,Bug,0,U010
BP-2367,Story,5,U005
BP-2368,Tech Debt,1,U006
BP-2369,Story,8,U013
BP-2370,Story,3,U022
BP-2371,Story,3,U005
BP-2372,Story,3,U020
BP-2373,Bug,0,U012
BP-2374,Story,2,U010
BP-2375,Story,8,U020
BP-2376,Story,2,U025
BP-2377,Story,5,U014
BP-2378,Story,5,U029
BP-2379,Story,1,U030
BP-2380,Tech Debt,1,U010
BP-2381,Story,3,U006
BP-2382,Tech Debt,2,U029
BP-2383,Tech Debt,2,U021
BP-2384,Story,3,U001
BP-2385,Story,1,U001
BP-2386,Bug,0,U019
BP-2387,Story,1,U019
BP-2388,Bug,0,U021
BP-2389,Story,2,U006
BP-2390,Bug,0,U004
BP-2391,Story,5,U025
BP-2392,Story,8,U010
BP-2393,Story,3,U028
BP-2394,Bug,0,U022
BP-2395,Bug,0,U019
BP-2396,Story,2,U011
BP-2397,Story,2,U001
BP-2398,Bug,0,U020
BP-2399,Story,2,U025
BP-2400,Bug,0,U013
BP-2401,Story,3,U011
BP-2402,Tech Debt,8,U021
BP-2403,Story,5,U004
BP-2404,Bug,0,U013
BP-2405,Story,2,U009
BP-2406,Story,5,U017
BP-2407,Story,3,U021
BP-2408,Story,1,U025
BP-2409,Bug,0,U001
BP-2410,Bug,0,U006
BP-2411,Story,2,U001
BP-2412,Bug,0,U021
BP-2413,Bug,0,U018
BP-2414,Bug,0,U028
BP-2415,Story,2,U010
BP-2416,Story,1,U006
BP-2417,Story,3,U029
BP-2418,Story,5,U012
BP-2419,Story,2,U006
BP-2420,Story,1,U017
BP-2421,Story,8,U006
BP-2422,Bug,0,U002
BP-2423,Tech Debt,3,U017
BP-2424,Story,3,U030
BP-2425,Story,2,U012
BP-2426,Bug,0,U010
BP-2427,Bug,0,U010
BP-2428,Tech Debt,5,U004
BP-2429,Story,8,U029
BP-2430,Bug,0,U002
BP-2431,Story,8,U014
BP-2432,Tech Debt,1,U022
BP-2433,Story,2,U004
BP-2434,Story,8,U009
BP-2435,Tech Debt,8,U011
BP-2436,Bug,0,U010
BP-2437,Story,1,U011
BP-2438,Story,5,U030
BP-2439,Bug,0,U001
BP-2440,Story,8,U001
BP-2441,Story,1,U011
BP-2442,Bug,0,U027
BP-2443,Bug,0,U014
BP-2444,Story,1,U028
BP-2445,Story,2,U017
BP-2446,Bug,0,U026
BP-2447,Story,1,U026
BP-2448,Bug,0,U012
BP-2449,Tech Debt,1,U030
BP-2450,Story,3,U022
BP-2451,Bug,0,U027
BP-2452,Bug,0,U011
BP-2453,Story,8,U025
BP-2454,Story,3,U026
BP-2455,Story,2,U004
BP-2456,Story,2,U010
BP-2457,Tech Debt,8,U028
BP-2458,Bug,0,U010
BP-2459,Story,5,U011
BP-2460,Story,5,U028
BP-2461,Bug,0,U021
BP-2462,Story,8,U017
BP-2463,Story,3,U022
BP-2464,Tech Debt,2,U006
BP-2465,Story,5,U012
BP-2466,Bug,0,U022
BP-2467,Story,3,U010
BP-2468,Story,8,U030
BP-2469,Bug,0,U025
BP-2470,Story,5,U010
BP-2471,Story,5,U027
BP-2472,Bug,0,U019
BP-2473,Story,1,U003
BP-2474,Story,5,U030
BP-2475,Tech Debt,5,U017
BP-2476,Bug,0,U009
BP-2477,Tech Debt,1,U005
BP-2478,Story,2,U009
BP-2479,Story,8,U014
BP-2480,Tech Debt,8,U030
BP-2481,Bug,0,U006
BP-2482,Story,1,U013
BP-2483,Tech Debt,8,U029
BP-2484,Story,1,U004
BP-2485,Story,2,U018
BP-2486,Bug,0,U019
BP-2487,Story,1,U003
BP-2488,Tech Debt,2,U003
BP-2489,Bug,0,U001
BP-2490,Story,5,U010
BP-2491,Story,2,U001
BP-2492,Tech Debt,3,U006
BP-2493,Story,1,U002
BP-2494,Story,1,U014
BP-2495,Story,1,U014
BP-2496,Story,5,U005
BP-2497,Story,5,U028
BP-2498,Story,3,U012
BP-2499,Story,3,U028
BP-2500,Story,5,U026
BP-2501,Tech Debt,2,U006
BP-2502,Story,5,U020
BP-2503,Bug,0,U025
BP-2504,Story,3,U017
BP-2505,Bug,0,U013
BP-2506,Story,8,U005
BP-2507,Story,2,U029
BP-2508,Bug,0,U006
BP-2509,Tech Debt,5,U019
BP-2510,Bug,0,U006
BP-2511,Story,8,U018
BP-2512,Story,5,U025
BP-2513,Bug,0,U012
BP-2514,Bug,0,U005
BP-2515,Story,8,U027
BP-2516,Bug,0,U003
BP-2517,Bug,0,U026
BP-2518,Tech Debt,2,U014
BP-2519,Story,2,U003
BP-2520,Bug,0,U030
BP-2521,Tech Debt,8,U019
BP-2522,Story,8,U014
BP-2523,Story,1,U014
BP-2524,Story,3,U018
BP-2525,Story,3,U019
BP-2526,Story,5,U030
BP-2527,Tech Debt,3,U028
BP-2528,Story,1,U001
BP-2529,Tech Debt,1,U018
BP-2530,Story,1,U028
BP-2531,Story,2,U004
BP-2532,Tech Debt,2,U003
BP-2533,Bug,0,U005
BP-2534,Story,3,U010
BP-2535,Bug,0,U013
BP-2536,Tech Debt,5,U017
BP-2537,Story,8,U002
BP-2538,Bug,0,U002
BP-2539,Tech Debt,8,U019
BP-2540,Story,5,U028
BP-2541,Tech Debt,3,U025
BP-2542,Tech Debt,1,U021
BP-2543,Story,5,U026
BP-2544,Bug,0,U010
BP-2545,Story,1,U001
BP-2546,Story,8,U013
BP-2547,Bug,0,U006
BP-2548,Story,3,U004
BP-2549,Tech Debt,8,U002
BP-2550,Story,5,U020
BP-2551,Bug,0,U006
BP-2552,Story,5,U013
BP-2553,Story,1,U001
BP-2554,Story,2,U001
BP-2555,Story,1,U025
BP-2556,Story,3,U021
BP-2557,Tech Debt,2,U011
BP-2558,Bug,0,U002
BP-2559,Story,1,U017
BP-2560,Bug,0,U029
BP-2561,Story,1,U014
BP-2562,Story,1,U003
BP-2563,Story,3,U020
BP-2564,Tech Debt,8,U021
BP-2565,Story,2,U004
BP-2566,Story,8,U028
BP-2567,Story,2,U006
BP-2568,Bug,0,U021
BP-2569,Story,2,U014
BP-2570,Story,1,U014
BP-2571,Story,3,U009
BP-2572,Story,1,U002
BP-2573,Story,1,U018
BP-2574,Story,8,U017
BP-2575,Story,8,U012
BP-2576,Story,1,U012
BP-2577,Bug,0,U018
BP-2578,Bug,0,U011
BP-2579,Story,2,U017
BP-2580,Bug,0,U006
BP-2581,Story,5,U005
BP-2582,Bug,0,U002
BP-2583,Bug,0,U005
BP-2584,Story,3,U026
BP-2585,Bug,0,U012
BP-2586,Story,2,U017
BP-2587,Story,2,U018
BP-2588,Story,1,U003
BP-2589,Tech Debt,8,U012
BP-2590,Story,5,U027
BP-2591,Story,1,U021
BP-2592,Story,5,U019
BP-2593,Story,2,U021
BP-2594,Story,3,U027
BP-2595,Bug,0,U013
BP-2596,Bug,0,U029
BP-2597,Story,8,U021
BP-2598,Bug,0,U027
BP-2599,Story,2,U011
BP-2600,Bug,0,U013
BP-2601,Story,2,U014
BP-2602,Story,2,U019
BP-2603,Story,1,U009
BP-2604,Story,5,U011
BP-2605,Story,1,U006
BP-2606,Bug,0,U001
BP-2607,Story,1,U001
BP-2608,Story,8,U006
BP-2609,Tech Debt,8,U027
BP-2610,Bug,0,U027
BP-2611,Story,2,U020
BP-2612,Story,1,U004
BP-2613,Story,5,U029
BP-2614,Story,3,U017
BP-2615,Story,2,U030
BP-2616,Story,2,U001
BP-2617,Story,1,U019
BP-2618,Bug,0,U018
BP-2619,Story,2,U027
BP-2620,Story,3,U020
BP-2621,Tech Debt,1,U001
BP-2622,Story,1,U020
BP-2623,Tech Debt,3,U029
BP-2624,Bug,0,U026
BP-2625,Bug,0,U025
BP-2626,Bug,0,U029
BP-2627,Story,1,U004
BP-2628,Story,5,U019
BP-2629,Story,3,U026
BP-2630,Tech Debt,8,U028
BP-2631,Story,5,U013
BP-2632,Tech Debt,3,U001
BP-2633,Story,5,U027
BP-2634,Bug,0,U018
BP-2635,Story,2,U010
BP-2636,Story,5,U013
BP-2637,Story,2,U018
BP-2638,Story,8,U011
BP-2639,Story,8,U003
BP-2640,Bug,0,U029
BP-2641,Story,1,U019
BP-2642,Story,5,U026
BP-2643,Tech Debt,3,U028
BP-2644,Story,5,U018
BP-2645,Story,5,U022
BP-2646,Story,8,U003
BP-2647,Story,5,U004
BP-2648,Story,1,U030
BP-2649,Bug,0,U026
BP-2650,Bug,0,U005
BP-2651,Story,8,U006
BP-2652,Story,8,U026
BP-2653,Bug,0,U003
BP-2654,Story,3,U001
BP-2655,Story,5,U029
BP-2656,Bug,0,U025
BP-2657,Bug,0,U014
BP-2658,Tech Debt,5,U012
BP-2659,Tech Debt,2,U004
BP-2660,Story,5,U014
BP-2661,Story,8,U026
BP-2662,Tech Debt,5,U014
BP-2663,Bug,0,U019
BP-2664,Bug,0,U030
BP-2665,Story,3,U006
BP-2666,Story,5,U006
BP-2667,Tech Debt,2,U029
BP-2668,Bug,0,U003
BP-2669,Story,3,U029
BP-2670,Bug,0,U030
BP-2671,Bug,0,U014
BP-2672,Story,8,U012
BP-2673,Story,5,U030
BP-2674,Story,3,U011
BP-2675,Story,8,U001
BP-2676,Tech Debt,3,U019
BP-2677,Bug,0,U029
BP-2678,Bug,0,U012
BP-2679,Bug,0,U014
BP-2680,Story,1,U029
BP-2681,Story,5,U004
BP-2682,Story,5,U003
BP-2683,Tech Debt,8,U002
BP-2684,Story,5,U006
BP-2685,Bug,0,U010
BP-2686,Story,1,U027
BP-2687,Story,2,U010
BP-2688,Story,2,U001
BP-2689,Bug,0,U003
BP-2690,Story,2,U030
BP-2691,Bug,0,U018
BP-2692,Tech Debt,5,U013
BP-2693,Bug,0,U001
BP-2694,Bug,0,U002
BP-2695,Bug,0,U014
BP-2696,Bug,0,U029
BP-2697,Story,2,U021
BP-2698,Story,1,U002
BP-2699,Story,3,U022
BP-2700,Story,5,U018
BP-2701,Bug,0,U020
BP-2702,Story,5,U005
BP-2703,Bug,0,U019
BP-2704,Story,5,U006
BP-2705,Story,2,U022
BP-2706,Story,8,U019
BP-2707,Story,2,U022
BP-2708,Story,2,U001
BP-2709,Bug,0,U011
BP-2710,Bug,0,U006
BP-2711,Story,5,U004
BP-2712,Bug,0,U003
BP-2713,Bug,0,U020
BP-2714,Bug,0,U019
BP-2715,Story,1,U026
BP-2716,Story,1,U027
BP-2717,Bug,0,U017
BP-2718,Bug,0,U001
BP-2719,Story,3,U003
BP-2720,Story,5,U021
BP-2721,Story,8,U010
BP-2722,Story,8,U011
BP-2723,Story,1,U022
BP-2724,Tech Debt,8,U009
BP-2725,Story,8,U005
BP-2726,Story,1,U012
BP-2727,Tech Debt,2,U005
BP-2728,Story,8,U005
BP-2729,Bug,0,U002
BP-2730,Story,2,U019
BP-2731,Story,3,U012
BP-2732,Story,2,U022
BP-2733,Story,2,U010
BP-2734,Story,1,U029
BP-2735,Story,5,U009
BP-2736,Bug,0,U011
BP-2737,Bug,0,U017
BP-2738,Story,1,U004
BP-2739,Story,1,U019
BP-2740,Story,5,U004
BP-2741,Story,3,U014
BP-2742,Tech Debt,3,U030
BP-2743,Tech Debt,2,U010
BP-2744,Story,3,U028
BP-2745,Story,1,U026
BP-2746,Story,3,U028
BP-2747,Bug,0,U029
BP-2748,Tech Debt,3,U022
BP-2749,Tech Debt,3,U002
BP-2750,Tech Debt,3,U001
BP-2751,Tech Debt,5,U012
BP-2752,Bug,0,U002
BP-2753,Story,2,U014
BP-2754,Story,8,U017
BP-2755,Story,1,U009
BP-2756,Story,5,U029
BP-2757,Story,1,U017
BP-2758,Story,8,U003
BP-2759,Story,8,U026
BP-2760,Story,3,U020
BP-2761,Story,1,U026
BP-2762,Story,8,U010
BP-2763,Story,2,U011
BP-2764,Story,8,U009
BP-2765,Tech Debt,1,U014
BP-2766,Story,3,U005
BP-2767,Bug,0,U005
BP-2768,Story,1,U018
BP-2769,Tech Debt,8,U021
BP-2770,Tech Debt,3,U012
BP-2771,Story,8,U006
BP-2772,Bug,0,U021
BP-2773,Story,8,U012
BP-2774,Tech Debt,5,U021
BP-2775,Bug,0,U010
BP-2776,Story,2,U003
BP-2777,Story,1,U011
BP-2778,Story,2,U009
BP-2779,Story,1,U029
BP-2780,Story,8,U013
BP-2781,Bug,0,U001
BP-2782,Tech Debt,8,U027
BP-2783,Bug,0,U019
BP-2784,Story,3,U003
BP-2785,Story,1,U006
BP-2786,Story,5,U014
BP-2787,Story,3,U026
BP-2788,Story,5,U006
BP-2789,Story,3,U003
BP-2790,Story,3,U021
BP-2791,Story,1,U018
BP-2792,Story,1,U004
BP-2793,Story,1,U003
BP-2794,Story,2,U028
BP-2795,Story,2,U006
BP-2796,Story,2,U002
BP-2797,Bug,0,U002
BP-2798,Bug,0,U017
BP-2799,Story,5,U002
BP-2800,Bug,0,U003
BP-2801,Tech Debt,5,U012
BP-2802,Story,3,U021
BP-2803,Bug,0,U029
BP-2804,Story,1,U003
BP-2805,Bug,0,U019
BP-2806,Story,5,U010
BP-2807,Tech Debt,2,U029
BP-2808,Bug,0,U009
BP-2809,Story,5,U004
BP-2810,Tech Debt,1,U006
BP-2811,Story,5,U009
BP-2812,Story,8,U013
BP-2813,Story,2,U004
BP-2814,Story,5,U030
BP-2815,Story,5,U001
BP-2816,Story,2,U022
BP-2817,Story,5,U002
BP-2818,Bug,0,U019
BP-2819,Story,2,U012
BP-2820,Bug,0,U027
